"stop_id","stop_name","stop_lat","stop_lon","source_table","bus_lines"
400026,"MADISON AV/EAST 63 ST","40.766273","-73.96933","manhattan","['M4', 'M1', 'M3', 'M2']"
400027,"MADISON AV/E 65 ST","40.767582","-73.968376","manhattan","['M72', 'M66']"
400028,"MADISON AV/E 67 ST","40.768814","-73.967484","manhattan","['M4', 'M72', 'M1', 'M3', 'M2']"
400029,"MADISON AV/E 69 ST","40.770077","-73.96656","manhattan","['M4', 'M72', 'M1', 'M3', 'M2']"
400030,"MADISON AV/E 72 ST","40.772148","-73.96505","manhattan","['M4', 'M1', 'M3', 'M2']"
400032,"MADISON AV/E 77 ST","40.775322","-73.962738","manhattan","['M4', 'M1', 'M3', 'M2']"
400033,"MADISON AV/E 79 ST","40.776695","-73.961731","manhattan","['M4', 'M1', 'M3', 'M2']"
400034,"MADISON AV/E 83 ST","40.778793","-73.960205","manhattan","['M4', 'M1', 'M3', 'M2']"
400036,"MADISON AV/E 86 ST","40.781155","-73.958481","manhattan","['M4', 'M1', 'M3', 'M2']"
400037,"MADISON AV/E 89 ST","40.782677","-73.957375","manhattan","['M4', 'M1', 'M3', 'M2']"
400038,"MADISON AV/E 91 ST","40.784359","-73.956139","manhattan","['M4', 'M1', 'M3', 'M2']"
400039,"MADISON AV/E 93 ST","40.785637","-73.955208","manhattan","['M4', 'M1', 'M3', 'M2']"
400041,"MADISON AV/E 98 ST","40.788414","-73.953178","manhattan","['M4', 'M1', 'M3', 'M2']"
400042,"MADISON AV/E 101 ST","40.790302","-73.951797","manhattan","['M4', 'M1', 'M3', 'M2']"
400043,"MADISON AV/E 102 ST","40.79137","-73.951019","manhattan","['M4', 'M1', 'M3', 'M2']"
400044,"MADISON AV/E 104 ST","40.79216","-73.950447","manhattan","['M4', 'M1', 'M3', 'M2']"
400045,"MADISON AV/E 106 ST","40.793434","-73.949509","manhattan","['M4', 'M106', 'M1', 'M3', 'M2']"
400046,"MADISON AV/E 107 ST","40.794552","-73.948692","manhattan","['M4', 'M1', 'M3', 'M2']"
400047,"MADISON AV/E 109 ST","40.795815","-73.947777","manhattan","['M1']"
400048,"MADISON AV/E 111 ST","40.797024","-73.946892","manhattan","['M1']"
400050,"MADISON AV/E 115 ST","40.799541","-73.945053","manhattan","['M1']"
400051,"MADISON AV/E 118 ST","40.801506","-73.943619","manhattan","['M1']"
400053,"MADISON AV/E 123 ST","40.804779","-73.94133","manhattan","['BXM3', 'M1', 'BXM4']"
400054,"MADISON AV/E 125 ST","40.806015","-73.940346","manhattan","['M1']"
400055,"MADISON AV/E 127 ST","40.807247","-73.939461","manhattan","['M1']"
400056,"MADISON AV/E 129 ST","40.80851","-73.938538","manhattan","['M1']"
400057,"MADISON AV/E 132 ST","40.810429","-73.937111","manhattan","['M1']"
400059,"5 AV/E 135 ST","40.813126","-73.937225","manhattan","['M1']"
400060,"5 AV/E 138 ST","40.814465","-73.936249","manhattan","['M1']"
400061,"W 139 ST/5 AV","40.815617","-73.936279","manhattan","['M1']"
400062,"MALCOLM X BL/W 139 ST","40.81694","-73.938614","manhattan","['M102', 'M7', 'M1']"
400065,"MALCOLM X BL/W 145 ST","40.820679","-73.935875","manhattan","['M102', 'M7', 'M1']"
400066,"W 147 ST/MALCOLM X BL","40.821964","-73.93573","manhattan","['M102', 'M7', 'M1']"
400067,"W 147 ST/ADAM C POWELL BL","40.822865","-73.937859","manhattan","['M102', 'M7', 'M1']"
400069,"GREENWICH ST/MORRIS ST","40.706024","-74.014305","manhattan","['M5']"
400070,"TRINITY PL/RECTOR ST","40.708008","-74.012711","manhattan","['X17A', 'M5', 'X19', 'X8', 'X11', 'X10', 'X3', 'X12', 'X1', 'X15', 'X4', 'X17']"
400070,"TRINITY PL/RECTOR ST","40.708008","-74.012711","staten","['X17A', 'M5', 'X19', 'X8', 'X11', 'X10', 'X3', 'X12', 'X1', 'X15', 'X4', 'X17']"
400071,"CHURCH ST/LIBERTY ST","40.710014","-74.01136","manhattan","['BM2', 'X17A', 'M5', 'BM3', 'BM1', 'BM4', 'X1', 'X17']"
400071,"CHURCH ST/LIBERTY ST","40.710014","-74.01136","staten","['BM2', 'X17A', 'M5', 'BM3', 'BM1', 'BM4', 'X1', 'X17']"
400087,"W 146 ST/MALCOLM X BL","40.821152","-73.935974","manhattan","['M102', 'M7']"
400088,"MALCOLM X BL/W 145 ST","40.820152","-73.936607","manhattan","['M102', 'M7', 'M1']"
400089,"MALCOLM X BL/W 142 ST","40.818249","-73.938004","manhattan","['M102', 'M7', 'M1']"
400091,"W 139 ST/MALCOLM X BL","40.81638","-73.938744","manhattan","['M1']"
400092,"5 AV/W 138 ST","40.815201","-73.935982","manhattan","['M1']"
400093,"5 AV/W 137 ST","40.813793","-73.937004","manhattan","['M1']"
400094,"5 AV/W 135 ST","40.812366","-73.938042","manhattan","['M1']"
400095,"5 AV/W 132 ST","40.810619","-73.939285","manhattan","['M1']"
400096,"5 AV/W 130 ST","40.809345","-73.940208","manhattan","['M1']"
400097,"5 AV/W 128 ST","40.808075","-73.941139","manhattan","['M1']"
400098,"5 AV/W 125 ST","40.806137","-73.942558","manhattan","['BXM3', 'M1', 'BXM4']"
400099,"MT MORRIS PK W/W 124 ST","40.80619","-73.944603","manhattan","['M1']"
400100,"MT MORRIS PK W/W 121 ST","40.804607","-73.945763","manhattan","['M1']"
400101,"W 120 ST/5 AV","40.803219","-73.944672","manhattan","['M1']"
400102,"5 AV/W 118 ST","40.801693","-73.945839","manhattan","['M1']"
400103,"5 AV/W 116 ST","40.800354","-73.946815","manhattan","['M1']"
400105,"5 AV/W 112 ST","40.797874","-73.948639","manhattan","['M1']"
400107,"5 AV/EAST 109 ST","40.796535","-73.94957","manhattan","['M1', 'M2']"
400108,"5 AV/EAST 108 ST","40.795513","-73.950317","manhattan","['M4', 'M1', 'M3', 'M2']"
400109,"5 AV/EAST 106 ST","40.794178","-73.951286","manhattan","['M4', 'M1', 'M106', 'M3', 'M2']"
400110,"5 AV/EAST 104 ST","40.793072","-73.952095","manhattan","['M4', 'M1', 'M106', 'M3', 'M2']"
400111,"5 AV/EAST 102 ST","40.791569","-73.953178","manhattan","['M4', 'M1', 'M106', 'M3', 'M2']"
400115,"5 AV/EAST 94 ST","40.78656","-73.956863","manhattan","['M4', 'BXM2', 'M1', 'M3', 'M2']"
400116,"5 AV/EAST 92 ST","40.785461","-73.957657","manhattan","['M4', 'M1', 'M3', 'M2']"
400117,"5 AV/EAST 90 ST","40.784","-73.958748","manhattan","['M4', 'M1', 'M3', 'M2']"
400118,"5 AV/EAST 87 ST","40.782188","-73.960052","manhattan","['M4', 'M1', 'M3', 'M2']"
400119,"5 AV/EAST 84 ST","40.780434","-73.961319","manhattan","['M4', 'M1', 'M3', 'M2']"
400122,"5 AV/EAST 77 ST","40.775612","-73.964836","manhattan","['M4', 'M1', 'M3', 'M2']"
400123,"5 AV/EAST 75 ST","40.774357","-73.965775","manhattan","['M4', 'M1', 'M3', 'M2']"
400124,"5 AV/EAST 72 ST","40.771767","-73.967552","manhattan","['M72', 'BXM7', 'BXM10', 'BXM6', 'M4', 'M1', 'M3', 'M2', 'BXM9', 'BXM8']"
400125,"5 AV/EAST 69 ST","40.77026","-73.968742","manhattan","['M72', 'BXM11', 'M4', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400126,"5 AV/EAST 65 ST","40.768234","-73.970238","manhattan","['M4', 'M1', 'M3', 'M2']"
400127,"5 AV/EAST 63 ST","40.767365","-73.970863","manhattan","['M4', 'M1', 'M3', 'M2']"
400128,"5 AV/EAST 62 ST","40.766083","-73.971779","manhattan","['M4', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400134,"5 AV/W 44 ST","40.754517","-73.980247","brooklyn","['X68', 'X27', 'X38', 'X28', 'X37']"
400134,"5 AV/W 44 ST","40.754517","-73.980247","queens","['X68', 'X27', 'X38', 'X28', 'X37']"
400135,"5 AV/W 42 ST","40.753159","-73.981239","queens","['X68']"
400144,"PARK AV SOUTH/E 26 ST","40.742199","-73.985054","staten","['X10', 'X10B', 'X17']"
400145,"PARK AV SOUTH/E 21 ST","40.739323","-73.987114","staten","['X10B', 'X10', 'X12', 'X1', 'X7', 'X17']"
400153,"BROADWAY/WAVERLY PL","40.729401","-73.993515","staten","['M5', 'X9', 'X10B', 'X10', 'X12', 'X7']"
400153,"BROADWAY/WAVERLY PL","40.729401","-73.993515","manhattan","['M5', 'X9', 'X10B', 'X10', 'X12', 'X7']"
